date,open,high,low,close,volume,average,barCount
2014-03-10 12:30:00,2.8,2.81,2.79,2.8,-1.0,-1.0,-1
2014-03-10 12:45:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-10 13:00:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-10 13:15:00,2.81,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-10 13:30:00,2.8,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-10 13:45:00,2.79,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-10 14:00:00,2.79,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-10 14:15:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-10 14:30:00,2.8,2.8,2.8,2.8,-1.0,-1.0,-1
2014-03-10 14:45:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-10 15:00:00,2.81,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-10 15:15:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-10 15:30:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-10 15:45:00,2.81,2.82,2.81,2.82,-1.0,-1.0,-1
2014-03-11 09:30:00,2.84,2.85,2.82,2.83,-1.0,-1.0,-1
2014-03-11 09:45:00,2.83,2.83,2.81,2.83,-1.0,-1.0,-1
2014-03-11 10:00:00,2.83,2.83,2.81,2.83,-1.0,-1.0,-1
2014-03-11 10:15:00,2.83,2.85,2.83,2.85,-1.0,-1.0,-1
2014-03-11 10:30:00,2.85,2.85,2.84,2.85,-1.0,-1.0,-1
2014-03-11 10:45:00,2.85,2.86,2.85,2.86,-1.0,-1.0,-1
2014-03-11 11:00:00,2.86,2.86,2.85,2.85,-1.0,-1.0,-1
2014-03-11 11:15:00,2.85,2.86,2.85,2.85,-1.0,-1.0,-1
2014-03-11 11:30:00,2.85,2.85,2.83,2.83,-1.0,-1.0,-1
2014-03-11 11:45:00,2.83,2.84,2.83,2.84,-1.0,-1.0,-1
2014-03-11 12:00:00,2.84,2.84,2.82,2.83,-1.0,-1.0,-1
2014-03-11 12:15:00,2.83,2.83,2.81,2.82,-1.0,-1.0,-1
2014-03-11 12:30:00,2.82,2.83,2.82,2.82,-1.0,-1.0,-1
2014-03-11 12:45:00,2.82,2.83,2.82,2.82,-1.0,-1.0,-1
2014-03-11 13:00:00,2.82,2.82,2.8,2.82,-1.0,-1.0,-1
2014-03-11 13:15:00,2.82,2.82,2.8,2.8,-1.0,-1.0,-1
2014-03-11 13:30:00,2.8,2.82,2.8,2.81,-1.0,-1.0,-1
2014-03-11 13:45:00,2.81,2.82,2.81,2.82,-1.0,-1.0,-1
2014-03-11 14:00:00,2.82,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-11 14:15:00,2.81,2.81,2.79,2.8,-1.0,-1.0,-1
2014-03-11 14:30:00,2.8,2.8,2.78,2.79,-1.0,-1.0,-1
2014-03-11 14:45:00,2.79,2.8,2.78,2.78,-1.0,-1.0,-1
2014-03-11 15:00:00,2.78,2.78,2.76,2.76,-1.0,-1.0,-1
2014-03-11 15:15:00,2.76,2.78,2.76,2.78,-1.0,-1.0,-1
2014-03-11 15:30:00,2.78,2.79,2.77,2.77,-1.0,-1.0,-1
2014-03-11 15:45:00,2.77,2.79,2.77,2.79,-1.0,-1.0,-1
2014-03-12 09:30:00,2.75,2.76,2.73,2.74,-1.0,-1.0,-1
2014-03-12 09:45:00,2.74,2.74,2.72,2.74,-1.0,-1.0,-1
2014-03-12 10:00:00,2.74,2.77,2.73,2.76,-1.0,-1.0,-1
2014-03-12 10:15:00,2.76,2.78,2.75,2.77,-1.0,-1.0,-1
2014-03-12 10:30:00,2.77,2.78,2.76,2.77,-1.0,-1.0,-1
2014-03-12 10:45:00,2.77,2.79,2.76,2.79,-1.0,-1.0,-1
2014-03-12 11:00:00,2.79,2.8,2.78,2.8,-1.0,-1.0,-1
2014-03-12 11:15:00,2.8,2.82,2.8,2.82,-1.0,-1.0,-1
2014-03-12 11:30:00,2.82,2.82,2.8,2.81,-1.0,-1.0,-1
2014-03-12 11:45:00,2.81,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-12 12:00:00,2.8,2.81,2.79,2.8,-1.0,-1.0,-1
2014-03-12 12:15:00,2.8,2.81,2.79,2.8,-1.0,-1.0,-1
2014-03-12 12:30:00,2.8,2.81,2.79,2.8,-1.0,-1.0,-1
2014-03-12 12:45:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-12 13:00:00,2.81,2.81,2.79,2.79,-1.0,-1.0,-1
2014-03-12 13:15:00,2.79,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-12 13:30:00,2.8,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-12 13:45:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-12 14:00:00,2.81,2.82,2.8,2.81,-1.0,-1.0,-1
2014-03-12 14:15:00,2.81,2.82,2.8,2.81,-1.0,-1.0,-1
2014-03-12 14:30:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-12 14:45:00,2.81,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-12 15:00:00,2.8,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-12 15:15:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-12 15:30:00,2.8,2.81,2.79,2.81,-1.0,-1.0,-1
2014-03-12 15:45:00,2.81,2.82,2.8,2.82,-1.0,-1.0,-1
2014-03-13 09:30:00,2.85,2.85,2.82,2.83,-1.0,-1.0,-1
2014-03-13 09:45:00,2.83,2.84,2.82,2.84,-1.0,-1.0,-1
2014-03-13 10:00:00,2.84,2.85,2.82,2.83,-1.0,-1.0,-1
2014-03-13 10:15:00,2.83,2.84,2.82,2.83,-1.0,-1.0,-1
2014-03-13 10:30:00,2.83,2.83,2.8,2.8,-1.0,-1.0,-1
2014-03-13 10:45:00,2.8,2.81,2.79,2.8,-1.0,-1.0,-1
2014-03-13 11:00:00,2.8,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-13 11:15:00,2.79,2.8,2.78,2.78,-1.0,-1.0,-1
2014-03-13 11:30:00,2.78,2.79,2.78,2.79,-1.0,-1.0,-1
2014-03-13 11:45:00,2.79,2.79,2.77,2.78,-1.0,-1.0,-1
2014-03-13 12:00:00,2.78,2.78,2.75,2.75,-1.0,-1.0,-1
2014-03-13 12:15:00,2.75,2.76,2.74,2.74,-1.0,-1.0,-1
2014-03-13 12:30:00,2.74,2.75,2.73,2.74,-1.0,-1.0,-1
2014-03-13 12:45:00,2.74,2.74,2.72,2.72,-1.0,-1.0,-1
2014-03-13 13:00:00,2.72,2.72,2.68,2.71,-1.0,-1.0,-1
2014-03-13 13:15:00,2.71,2.72,2.7,2.72,-1.0,-1.0,-1
2014-03-13 13:30:00,2.72,2.72,2.7,2.71,-1.0,-1.0,-1
2014-03-13 13:45:00,2.71,2.72,2.69,2.7,-1.0,-1.0,-1
2014-03-13 14:00:00,2.7,2.7,2.69,2.7,-1.0,-1.0,-1
2014-03-13 14:15:00,2.7,2.7,2.68,2.69,-1.0,-1.0,-1
2014-03-13 14:30:00,2.69,2.71,2.69,2.7,-1.0,-1.0,-1
2014-03-13 14:45:00,2.7,2.7,2.68,2.69,-1.0,-1.0,-1
2014-03-13 15:00:00,2.69,2.7,2.67,2.67,-1.0,-1.0,-1
2014-03-13 15:15:00,2.67,2.68,2.66,2.68,-1.0,-1.0,-1
2014-03-13 15:30:00,2.68,2.69,2.67,2.69,-1.0,-1.0,-1
2014-03-13 15:45:00,2.69,2.7,2.68,2.7,-1.0,-1.0,-1
2014-03-14 09:30:00,2.67,2.71,2.67,2.7,-1.0,-1.0,-1
2014-03-14 09:45:00,2.7,2.71,2.66,2.66,-1.0,-1.0,-1
2014-03-14 10:00:00,2.66,2.7,2.66,2.69,-1.0,-1.0,-1
2014-03-14 10:15:00,2.69,2.7,2.68,2.69,-1.0,-1.0,-1
2014-03-14 10:30:00,2.69,2.69,2.67,2.67,-1.0,-1.0,-1
2014-03-14 10:45:00,2.67,2.68,2.65,2.66,-1.0,-1.0,-1
2014-03-14 11:00:00,2.66,2.66,2.64,2.64,-1.0,-1.0,-1
2014-03-14 11:15:00,2.64,2.66,2.64,2.65,-1.0,-1.0,-1
2014-03-14 11:30:00,2.65,2.68,2.65,2.68,-1.0,-1.0,-1
2014-03-14 11:45:00,2.68,2.7,2.68,2.7,-1.0,-1.0,-1
2014-03-14 12:00:00,2.7,2.7,2.68,2.68,-1.0,-1.0,-1
2014-03-14 12:15:00,2.68,2.7,2.68,2.68,-1.0,-1.0,-1
2014-03-14 12:30:00,2.68,2.69,2.67,2.69,-1.0,-1.0,-1
2014-03-14 12:45:00,2.69,2.69,2.68,2.69,-1.0,-1.0,-1
2014-03-14 13:00:00,2.69,2.69,2.67,2.68,-1.0,-1.0,-1
2014-03-14 13:15:00,2.68,2.68,2.67,2.67,-1.0,-1.0,-1
2014-03-14 13:30:00,2.67,2.68,2.66,2.66,-1.0,-1.0,-1
2014-03-14 13:45:00,2.66,2.67,2.66,2.67,-1.0,-1.0,-1
2014-03-14 14:00:00,2.67,2.67,2.66,2.66,-1.0,-1.0,-1
2014-03-14 14:15:00,2.66,2.67,2.66,2.67,-1.0,-1.0,-1
2014-03-14 14:30:00,2.67,2.67,2.65,2.66,-1.0,-1.0,-1
2014-03-14 14:45:00,2.66,2.66,2.64,2.64,-1.0,-1.0,-1
2014-03-14 15:00:00,2.64,2.65,2.64,2.64,-1.0,-1.0,-1
2014-03-14 15:15:00,2.64,2.65,2.64,2.65,-1.0,-1.0,-1
2014-03-14 15:30:00,2.65,2.66,2.65,2.66,-1.0,-1.0,-1
2014-03-14 15:45:00,2.66,2.66,2.64,2.64,-1.0,-1.0,-1
2014-03-17 09:30:00,2.69,2.73,2.69,2.73,-1.0,-1.0,-1
2014-03-17 09:45:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 10:00:00,2.73,2.75,2.73,2.73,-1.0,-1.0,-1
2014-03-17 10:15:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 10:30:00,2.73,2.73,2.72,2.72,-1.0,-1.0,-1
2014-03-17 10:45:00,2.72,2.73,2.71,2.72,-1.0,-1.0,-1
2014-03-17 11:00:00,2.72,2.73,2.72,2.73,-1.0,-1.0,-1
2014-03-17 11:15:00,2.73,2.73,2.71,2.71,-1.0,-1.0,-1
2014-03-17 11:30:00,2.71,2.72,2.7,2.72,-1.0,-1.0,-1
2014-03-17 11:45:00,2.72,2.73,2.71,2.73,-1.0,-1.0,-1
2014-03-17 12:00:00,2.73,2.74,2.72,2.74,-1.0,-1.0,-1
2014-03-17 12:15:00,2.74,2.74,2.73,2.74,-1.0,-1.0,-1
2014-03-17 12:30:00,2.74,2.75,2.73,2.74,-1.0,-1.0,-1
2014-03-17 12:45:00,2.74,2.74,2.73,2.74,-1.0,-1.0,-1
2014-03-17 13:00:00,2.74,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 13:15:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 13:30:00,2.73,2.74,2.73,2.74,-1.0,-1.0,-1
2014-03-17 13:45:00,2.74,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 14:00:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 14:15:00,2.73,2.74,2.73,2.74,-1.0,-1.0,-1
2014-03-17 14:30:00,2.74,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 14:45:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 15:00:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 15:15:00,2.73,2.74,2.73,2.73,-1.0,-1.0,-1
2014-03-17 15:30:00,2.73,2.73,2.71,2.71,-1.0,-1.0,-1
2014-03-17 15:45:00,2.71,2.72,2.71,2.71,-1.0,-1.0,-1
2014-03-18 09:30:00,2.72,2.75,2.72,2.74,-1.0,-1.0,-1
2014-03-18 09:45:00,2.74,2.77,2.73,2.76,-1.0,-1.0,-1
2014-03-18 10:00:00,2.76,2.77,2.75,2.76,-1.0,-1.0,-1
2014-03-18 10:15:00,2.76,2.79,2.76,2.78,-1.0,-1.0,-1
2014-03-18 10:30:00,2.78,2.79,2.77,2.78,-1.0,-1.0,-1
2014-03-18 10:45:00,2.78,2.79,2.78,2.78,-1.0,-1.0,-1
2014-03-18 11:00:00,2.78,2.79,2.78,2.79,-1.0,-1.0,-1
2014-03-18 11:15:00,2.79,2.8,2.78,2.79,-1.0,-1.0,-1
2014-03-18 11:30:00,2.79,2.8,2.78,2.78,-1.0,-1.0,-1
2014-03-18 11:45:00,2.78,2.8,2.78,2.8,-1.0,-1.0,-1
2014-03-18 12:00:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-18 12:15:00,2.8,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-18 12:30:00,2.79,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-18 12:45:00,2.79,2.79,2.79,2.79,-1.0,-1.0,-1
2014-03-18 13:00:00,2.79,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-18 13:15:00,2.79,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-18 13:30:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-18 13:45:00,2.81,2.81,2.81,2.81,-1.0,-1.0,-1
2014-03-18 14:00:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-18 14:15:00,2.81,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-18 14:30:00,2.81,2.81,2.81,2.81,-1.0,-1.0,-1
2014-03-18 14:45:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-18 15:00:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-18 15:15:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-18 15:30:00,2.81,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-18 15:45:00,2.81,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-19 09:30:00,2.81,2.81,2.79,2.79,-1.0,-1.0,-1
2014-03-19 09:45:00,2.79,2.82,2.79,2.82,-1.0,-1.0,-1
2014-03-19 10:00:00,2.82,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-19 10:15:00,2.81,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-19 10:30:00,2.81,2.81,2.78,2.79,-1.0,-1.0,-1
2014-03-19 10:45:00,2.79,2.8,2.78,2.8,-1.0,-1.0,-1
2014-03-19 11:00:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-19 11:15:00,2.81,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-19 11:30:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-19 11:45:00,2.8,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-19 12:00:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-19 12:15:00,2.81,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-19 12:30:00,2.81,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-19 12:45:00,2.8,2.81,2.8,2.81,-1.0,-1.0,-1
2014-03-19 13:00:00,2.81,2.81,2.81,2.81,-1.0,-1.0,-1
2014-03-19 13:15:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-19 13:30:00,2.81,2.81,2.81,2.81,-1.0,-1.0,-1
2014-03-19 13:45:00,2.81,2.82,2.81,2.81,-1.0,-1.0,-1
2014-03-19 14:00:00,2.81,2.81,2.77,2.79,-1.0,-1.0,-1
2014-03-19 14:15:00,2.79,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-19 14:30:00,2.79,2.8,2.77,2.79,-1.0,-1.0,-1
2014-03-19 14:45:00,2.79,2.79,2.77,2.78,-1.0,-1.0,-1
2014-03-19 15:00:00,2.78,2.79,2.71,2.74,-1.0,-1.0,-1
2014-03-19 15:15:00,2.74,2.75,2.73,2.74,-1.0,-1.0,-1
2014-03-19 15:30:00,2.74,2.77,2.74,2.77,-1.0,-1.0,-1
2014-03-19 15:45:00,2.77,2.77,2.76,2.76,-1.0,-1.0,-1
2014-03-20 09:30:00,2.74,2.76,2.74,2.74,-1.0,-1.0,-1
2014-03-20 09:45:00,2.74,2.75,2.72,2.74,-1.0,-1.0,-1
2014-03-20 10:00:00,2.74,2.78,2.73,2.78,-1.0,-1.0,-1
2014-03-20 10:15:00,2.78,2.79,2.78,2.78,-1.0,-1.0,-1
2014-03-20 10:30:00,2.78,2.79,2.78,2.79,-1.0,-1.0,-1
2014-03-20 10:45:00,2.79,2.79,2.77,2.77,-1.0,-1.0,-1
2014-03-20 11:00:00,2.77,2.78,2.77,2.77,-1.0,-1.0,-1
2014-03-20 11:15:00,2.77,2.78,2.76,2.77,-1.0,-1.0,-1
2014-03-20 11:30:00,2.77,2.78,2.77,2.77,-1.0,-1.0,-1
2014-03-20 11:45:00,2.77,2.78,2.77,2.78,-1.0,-1.0,-1
2014-03-20 12:00:00,2.78,2.78,2.77,2.78,-1.0,-1.0,-1
2014-03-20 12:15:00,2.78,2.8,2.78,2.8,-1.0,-1.0,-1
2014-03-20 12:30:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-20 12:45:00,2.8,2.8,2.8,2.8,-1.0,-1.0,-1
2014-03-20 13:00:00,2.8,2.81,2.8,2.8,-1.0,-1.0,-1
2014-03-20 13:15:00,2.8,2.81,2.79,2.79,-1.0,-1.0,-1
2014-03-20 13:30:00,2.79,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-20 13:45:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-20 14:00:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-20 14:15:00,2.8,2.8,2.79,2.8,-1.0,-1.0,-1
2014-03-20 14:30:00,2.8,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-20 14:45:00,2.79,2.8,2.79,2.79,-1.0,-1.0,-1
2014-03-20 15:00:00,2.79,2.79,2.78,2.78,-1.0,-1.0,-1
2014-03-20 15:15:00,2.78,2.78,2.77,2.77,-1.0,-1.0,-1
2014-03-20 15:30:00,2.77,2.78,2.77,2.78,-1.0,-1.0,-1
2014-03-20 15:45:00,2.78,2.79,2.77,2.79,-1.0,-1.0,-1
2014-03-21 09:30:00,2.83,2.84,2.8,2.81,-1.0,-1.0,-1
2014-03-21 09:45:00,2.81,2.81,2.77,2.77,-1.0,-1.0,-1
2014-03-21 10:00:00,2.77,2.78,2.73,2.75,-1.0,-1.0,-1
2014-03-21 10:15:00,2.75,2.75,2.72,2.73,-1.0,-1.0,-1
2014-03-21 10:30:00,2.73,2.75,2.72,2.75,-1.0,-1.0,-1
2014-03-21 10:45:00,2.75,2.76,2.75,2.76,-1.0,-1.0,-1
2014-03-21 11:00:00,2.76,2.76,2.75,2.75,-1.0,-1.0,-1
2014-03-21 11:15:00,2.75,2.76,2.74,2.76,-1.0,-1.0,-1
2014-03-21 11:30:00,2.76,2.77,2.76,2.76,-1.0,-1.0,-1
2014-03-21 11:45:00,2.76,2.77,2.76,2.76,-1.0,-1.0,-1
2014-03-21 12:00:00,2.76,2.77,2.76,2.77,-1.0,-1.0,-1
2014-03-21 12:15:00,2.77,2.77,2.76,2.77,-1.0,-1.0,-1
2014-03-21 12:30:00,2.77,2.77,2.75,2.76,-1.0,-1.0,-1
2014-03-21 12:45:00,2.76,2.76,2.75,2.75,-1.0,-1.0,-1
2014-03-21 13:00:00,2.75,2.75,2.73,2.74,-1.0,-1.0,-1
2014-03-21 13:15:00,2.74,2.74,2.72,2.72,-1.0,-1.0,-1
2014-03-21 13:30:00,2.72,2.73,2.71,2.72,-1.0,-1.0,-1
2014-03-21 13:45:00,2.72,2.73,2.71,2.72,-1.0,-1.0,-1
2014-03-21 14:00:00,2.72,2.73,2.71,2.71,-1.0,-1.0,-1
2014-03-21 14:15:00,2.71,2.72,2.69,2.69,-1.0,-1.0,-1
2014-03-21 14:30:00,2.69,2.7,2.68,2.7,-1.0,-1.0,-1
2014-03-21 14:45:00,2.7,2.71,2.68,2.69,-1.0,-1.0,-1
2014-03-21 15:00:00,2.69,2.69,2.68,2.68,-1.0,-1.0,-1
2014-03-21 15:15:00,2.68,2.7,2.68,2.69,-1.0,-1.0,-1
2014-03-21 15:30:00,2.69,2.69,2.67,2.68,-1.0,-1.0,-1
2014-03-21 15:45:00,2.68,2.69,2.67,2.68,-1.0,-1.0,-1
2014-03-24 09:30:00,2.71,2.72,2.65,2.65,-1.0,-1.0,-1
2014-03-24 09:45:00,2.65,2.67,2.64,2.66,-1.0,-1.0,-1
2014-03-24 10:00:00,2.66,2.66,2.62,2.62,-1.0,-1.0,-1
2014-03-24 10:15:00,2.62,2.64,2.62,2.62,-1.0,-1.0,-1
2014-03-24 10:30:00,2.62,2.62,2.59,2.6,-1.0,-1.0,-1
2014-03-24 10:45:00,2.6,2.6,2.57,2.58,-1.0,-1.0,-1
2014-03-24 11:00:00,2.58,2.58,2.54,2.56,-1.0,-1.0,-1
2014-03-24 11:15:00,2.56,2.58,2.56,2.57,-1.0,-1.0,-1
2014-03-24 11:30:00,2.57,2.59,2.56,2.58,-1.0,-1.0,-1
2014-03-24 11:45:00,2.58,2.58,2.55,2.57,-1.0,-1.0,-1
2014-03-24 12:00:00,2.57,2.59,2.57,2.57,-1.0,-1.0,-1
2014-03-24 12:15:00,2.57,2.58,2.56,2.57,-1.0,-1.0,-1
2014-03-24 12:30:00,2.57,2.57,2.55,2.56,-1.0,-1.0,-1
2014-03-24 12:45:00,2.56,2.57,2.55,2.56,-1.0,-1.0,-1
2014-03-24 13:00:00,2.56,2.58,2.56,2.58,-1.0,-1.0,-1
2014-03-24 13:15:00,2.58,2.58,2.57,2.58,-1.0,-1.0,-1
2014-03-24 13:30:00,2.58,2.6,2.58,2.59,-1.0,-1.0,-1
2014-03-24 13:45:00,2.59,2.6,2.59,2.6,-1.0,-1.0,-1
2014-03-24 14:00:00,2.6,2.62,2.6,2.61,-1.0,-1.0,-1
2014-03-24 14:15:00,2.61,2.62,2.6,2.62,-1.0,-1.0,-1
2014-03-24 14:30:00,2.62,2.63,2.61,2.62,-1.0,-1.0,-1
2014-03-24 14:45:00,2.62,2.63,2.62,2.62,-1.0,-1.0,-1
2014-03-24 15:00:00,2.62,2.62,2.6,2.6,-1.0,-1.0,-1
2014-03-24 15:15:00,2.6,2.63,2.6,2.63,-1.0,-1.0,-1
2014-03-24 15:30:00,2.63,2.64,2.63,2.63,-1.0,-1.0,-1
2014-03-24 15:45:00,2.63,2.63,2.61,2.62,-1.0,-1.0,-1
2014-03-25 09:30:00,2.66,2.68,2.66,2.66,-1.0,-1.0,-1
2014-03-25 09:45:00,2.66,2.69,2.66,2.68,-1.0,-1.0,-1
2014-03-25 10:00:00,2.68,2.71,2.68,2.69,-1.0,-1.0,-1
2014-03-25 10:15:00,2.69,2.7,2.67,2.68,-1.0,-1.0,-1
2014-03-25 10:30:00,2.68,2.68,2.65,2.65,-1.0,-1.0,-1
2014-03-25 10:45:00,2.65,2.65,2.61,2.61,-1.0,-1.0,-1
2014-03-25 11:00:00,2.61,2.63,2.61,2.62,-1.0,-1.0,-1
2014-03-25 11:15:00,2.62,2.64,2.62,2.63,-1.0,-1.0,-1
2014-03-25 11:30:00,2.63,2.63,2.6,2.61,-1.0,-1.0,-1
2014-03-25 11:45:00,2.61,2.61,2.58,2.59,-1.0,-1.0,-1
2014-03-25 12:00:00,2.59,2.6,2.58,2.59,-1.0,-1.0,-1
2014-03-25 12:15:00,2.59,2.6,2.58,2.59,-1.0,-1.0,-1
2014-03-25 12:30:00,2.59,2.62,2.58,2.61,-1.0,-1.0,-1
2014-03-25 12:45:00,2.61,2.63,2.61,2.62,-1.0,-1.0,-1
2014-03-25 13:00:00,2.62,2.62,2.61,2.62,-1.0,-1.0,-1
2014-03-25 13:15:00,2.62,2.65,2.62,2.65,-1.0,-1.0,-1
2014-03-25 13:30:00,2.65,2.65,2.63,2.64,-1.0,-1.0,-1
2014-03-25 13:45:00,2.64,2.65,2.63,2.64,-1.0,-1.0,-1
2014-03-25 14:00:00,2.64,2.65,2.64,2.65,-1.0,-1.0,-1
2014-03-25 14:15:00,2.65,2.65,2.63,2.64,-1.0,-1.0,-1
2014-03-25 14:30:00,2.64,2.64,2.63,2.64,-1.0,-1.0,-1
2014-03-25 14:45:00,2.64,2.64,2.63,2.63,-1.0,-1.0,-1
2014-03-25 15:00:00,2.63,2.64,2.63,2.64,-1.0,-1.0,-1
2014-03-25 15:15:00,2.64,2.65,2.64,2.64,-1.0,-1.0,-1
2014-03-25 15:30:00,2.64,2.65,2.63,2.65,-1.0,-1.0,-1
2014-03-25 15:45:00,2.65,2.65,2.63,2.64,-1.0,-1.0,-1
2014-03-26 09:30:00,2.68,2.7,2.65,2.68,-1.0,-1.0,-1
2014-03-26 09:45:00,2.68,2.69,2.67,2.67,-1.0,-1.0,-1
2014-03-26 10:00:00,2.67,2.69,2.66,2.68,-1.0,-1.0,-1
2014-03-26 10:15:00,2.68,2.68,2.65,2.66,-1.0,-1.0,-1
2014-03-26 10:30:00,2.66,2.67,2.65,2.66,-1.0,-1.0,-1
2014-03-26 10:45:00,2.66,2.67,2.63,2.63,-1.0,-1.0,-1
2014-03-26 11:00:00,2.63,2.66,2.63,2.65,-1.0,-1.0,-1
2014-03-26 11:15:00,2.65,2.66,2.64,2.66,-1.0,-1.0,-1
2014-03-26 11:30:00,2.66,2.66,2.63,2.63,-1.0,-1.0,-1
2014-03-26 11:45:00,2.63,2.64,2.62,2.64,-1.0,-1.0,-1
2014-03-26 12:00:00,2.64,2.64,2.62,2.63,-1.0,-1.0,-1
2014-03-26 12:15:00,2.63,2.63,2.62,2.63,-1.0,-1.0,-1
2014-03-26 12:30:00,2.63,2.64,2.62,2.63,-1.0,-1.0,-1
2014-03-26 12:45:00,2.63,2.64,2.63,2.64,-1.0,-1.0,-1
2014-03-26 13:00:00,2.64,2.64,2.62,2.63,-1.0,-1.0,-1
2014-03-26 13:15:00,2.63,2.63,2.6,2.6,-1.0,-1.0,-1
2014-03-26 13:30:00,2.6,2.6,2.58,2.59,-1.0,-1.0,-1
2014-03-26 13:45:00,2.59,2.6,2.57,2.59,-1.0,-1.0,-1
2014-03-26 14:00:00,2.59,2.59,2.57,2.57,-1.0,-1.0,-1
2014-03-26 14:15:00,2.57,2.58,2.56,2.58,-1.0,-1.0,-1
2014-03-26 14:30:00,2.58,2.59,2.57,2.59,-1.0,-1.0,-1
2014-03-26 14:45:00,2.59,2.61,2.59,2.6,-1.0,-1.0,-1
2014-03-26 15:00:00,2.6,2.61,2.58,2.59,-1.0,-1.0,-1
2014-03-26 15:15:00,2.59,2.59,2.57,2.57,-1.0,-1.0,-1
2014-03-26 15:30:00,2.57,2.58,2.56,2.57,-1.0,-1.0,-1
2014-03-26 15:45:00,2.57,2.57,2.54,2.54,-1.0,-1.0,-1
2014-03-27 09:30:00,2.53,2.53,2.45,2.46,-1.0,-1.0,-1
2014-03-27 09:45:00,2.46,2.51,2.46,2.51,-1.0,-1.0,-1
2014-03-27 10:00:00,2.51,2.55,2.49,2.53,-1.0,-1.0,-1
2014-03-27 10:15:00,2.53,2.56,2.52,2.55,-1.0,-1.0,-1
2014-03-27 10:30:00,2.55,2.55,2.51,2.52,-1.0,-1.0,-1
2014-03-27 10:45:00,2.52,2.54,2.51,2.53,-1.0,-1.0,-1
